
DIGITS

    Image Classification Model

DR_AlexNet_1000_90_5_5
Image Classification Model

Solver
    solver.prototxt
Network (train/val)
    train_val.prototxt
Network (deploy)
    deploy.prototxt
Raw caffe output
    caffe_output.log

Dataset
DR_1000_TS_90_VS_5_TS_5

Done 03:30:19 PM

Image Size
    256x256
Image Type
    COLOR 
Create DB (train)
    2677 images 
Create DB (val)
    148 images 
Create DB (test)
    150 images 
Encoding
    png



Select Model
Image URL
Upload image
Show visualizations and statistics
Upload Image List Accepts a list of filenames or urls (you can use your val.txt file)
Number of images use from the file Leave blank to use all
Number of images to show per category
Job Status Done

    Initialized at 03:34:29 PM (1 second)
    Running at 03:34:31 PM (1 hour, 6 minutes)
    Done at 04:40:47 PM
    (Total - 1 hour, 6 minutes)

Train Caffe Model Done
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10623_left.png 	Level2 PNG 	51.15% 	Level0 PNG 	45.41% 	Level1 PNG 	3.44% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1077_left.png 	Level2 PNG 	96.28% 	Level0 PNG 	3.41% 	Level1 PNG 	0.29% 	Level3 PNG 	0.02% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/19075_right.png 	Level1 PNG 	94.81% 	Level2 PNG 	5.05% 	Level0 PNG 	0.14% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13569_right.png 	Level1 PNG 	98.75% 	Level0 PNG 	1.25% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11421_right.png 	Level0 PNG 	98.95% 	Level2 PNG 	1.04% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18507_right.png 	Level4 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10853_left.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18528_left.png 	Level2 PNG 	99.99% 	Level0 PNG 	0.01% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11758_right.png 	Level1 PNG 	95.05% 	Level2 PNG 	4.77% 	Level3 PNG 	0.17% 	Level0 PNG 	0.02% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10232_right.png 	Level0 PNG 	95.87% 	Level1 PNG 	3.27% 	Level2 PNG 	0.86% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11618_right.png 	Level0 PNG 	55.81% 	Level1 PNG 	42.27% 	Level2 PNG 	1.92% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14846_left.png 	Level0 PNG 	99.94% 	Level2 PNG 	0.03% 	Level3 PNG 	0.02% 	Level1 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10545_right.png 	Level2 PNG 	99.35% 	Level4 PNG 	0.63% 	Level0 PNG 	0.03% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10030_left.png 	Level1 PNG 	99.99% 	Level0 PNG 	0.01% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13522_left.png 	Level1 PNG 	99.84% 	Level0 PNG 	0.16% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1666_right.png 	Level0 PNG 	99.25% 	Level1 PNG 	0.71% 	Level3 PNG 	0.02% 	Level2 PNG 	0.02% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10762_left.png 	Level1 PNG 	68.83% 	Level0 PNG 	31.09% 	Level2 PNG 	0.08% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15528_right.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11738_left.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14773_right.png 	Level1 PNG 	67.1% 	Level2 PNG 	32.9% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15487_left.png 	Level2 PNG 	72.39% 	Level0 PNG 	19.82% 	Level3 PNG 	7.14% 	Level1 PNG 	0.65% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11980_left.png 	Level0 PNG 	99.59% 	Level1 PNG 	0.41% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13798_right.png 	Level1 PNG 	97.31% 	Level2 PNG 	2.57% 	Level0 PNG 	0.09% 	Level3 PNG 	0.01% 	Level4 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14522_right.png 	Level2 PNG 	91.21% 	Level1 PNG 	8.79% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15194_left.png 	Level1 PNG 	68.63% 	Level2 PNG 	15.17% 	Level0 PNG 	9.49% 	Level4 PNG 	6.65% 	Level3 PNG 	0.06%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15530_right.png 	Level0 PNG 	55.89% 	Level1 PNG 	40.16% 	Level3 PNG 	2.88% 	Level2 PNG 	1.07% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/19472_left.png 	Level0 PNG 	98.85% 	Level2 PNG 	1.15% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17644_left.png 	Level0 PNG 	93.41% 	Level4 PNG 	4.47% 	Level1 PNG 	2.11% 	Level2 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14227_left.png 	Level0 PNG 	99.98% 	Level1 PNG 	0.01% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14251_left.png 	Level1 PNG 	66.81% 	Level0 PNG 	27.52% 	Level2 PNG 	5.14% 	Level4 PNG 	0.41% 	Level3 PNG 	0.12%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11526_left.png 	Level2 PNG 	86.89% 	Level1 PNG 	11.01% 	Level0 PNG 	2.05% 	Level4 PNG 	0.05% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13527_right.png 	Level0 PNG 	93.36% 	Level2 PNG 	6.14% 	Level1 PNG 	0.48% 	Level4 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10234_right.png 	Level2 PNG 	99.89% 	Level4 PNG 	0.06% 	Level3 PNG 	0.05% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14212_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14901_left.png 	Level2 PNG 	100.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18648_right.png 	Level0 PNG 	91.57% 	Level1 PNG 	8.42% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11183_right.png 	Level1 PNG 	94.62% 	Level0 PNG 	5.15% 	Level2 PNG 	0.23% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16280_right.png 	Level1 PNG 	72.17% 	Level0 PNG 	27.83% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13708_left.png 	Level0 PNG 	64.82% 	Level1 PNG 	35.18% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18014_right.png 	Level1 PNG 	88.5% 	Level2 PNG 	9.28% 	Level0 PNG 	2.22% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15627_left.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17191_right.png 	Level1 PNG 	99.95% 	Level0 PNG 	0.05% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17847_left.png 	Level0 PNG 	73.93% 	Level2 PNG 	20.32% 	Level1 PNG 	3.42% 	Level3 PNG 	2.32% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11495_right.png 	Level2 PNG 	53.52% 	Level1 PNG 	46.48% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11315_left.png 	Level1 PNG 	50.84% 	Level2 PNG 	29.0% 	Level0 PNG 	16.58% 	Level3 PNG 	3.58% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12268_right.png 	Level2 PNG 	99.88% 	Level1 PNG 	0.12% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11547_left.png 	Level1 PNG 	99.94% 	Level2 PNG 	0.04% 	Level0 PNG 	0.02% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16289_right.png 	Level0 PNG 	58.64% 	Level1 PNG 	39.87% 	Level2 PNG 	1.43% 	Level4 PNG 	0.07% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/19431_right.png 	Level4 PNG 	97.93% 	Level0 PNG 	1.2% 	Level1 PNG 	0.86% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11724_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/19158_left.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13891_right.png 	Level0 PNG 	71.83% 	Level2 PNG 	14.21% 	Level1 PNG 	13.83% 	Level3 PNG 	0.13% 	Level4 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1592_right.png 	Level0 PNG 	98.97% 	Level2 PNG 	0.84% 	Level4 PNG 	0.19% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12515_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13502_left.png 	Level1 PNG 	90.77% 	Level0 PNG 	7.51% 	Level2 PNG 	1.72% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14152_left.png 	Level1 PNG 	49.02% 	Level0 PNG 	36.42% 	Level2 PNG 	14.5% 	Level4 PNG 	0.06% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1540_right.png 	Level2 PNG 	94.44% 	Level0 PNG 	3.11% 	Level4 PNG 	2.45% 	Level1 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15151_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18392_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13945_right.png 	Level0 PNG 	61.8% 	Level1 PNG 	37.09% 	Level2 PNG 	1.05% 	Level4 PNG 	0.06% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16223_right.png 	Level0 PNG 	91.74% 	Level1 PNG 	7.88% 	Level2 PNG 	0.39% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14371_right.png 	Level0 PNG 	96.73% 	Level1 PNG 	2.27% 	Level2 PNG 	0.76% 	Level3 PNG 	0.19% 	Level4 PNG 	0.04%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1532_left.png 	Level3 PNG 	92.88% 	Level2 PNG 	7.06% 	Level0 PNG 	0.05% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17805_left.png 	Level1 PNG 	60.3% 	Level0 PNG 	39.68% 	Level4 PNG 	0.01% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10334_left.png 	Level1 PNG 	71.89% 	Level2 PNG 	27.97% 	Level3 PNG 	0.14% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1867_left.png 	Level1 PNG 	99.9% 	Level0 PNG 	0.1% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12924_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12392_left.png 	Level1 PNG 	64.27% 	Level2 PNG 	35.72% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16289_left.png 	Level0 PNG 	92.73% 	Level1 PNG 	4.91% 	Level2 PNG 	1.7% 	Level4 PNG 	0.66% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16818_left.png 	Level0 PNG 	79.92% 	Level1 PNG 	19.81% 	Level2 PNG 	0.28% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16341_right.png 	Level1 PNG 	97.28% 	Level2 PNG 	2.6% 	Level0 PNG 	0.12% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11007_right.png 	Level1 PNG 	99.02% 	Level2 PNG 	0.98% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13730_left.png 	Level1 PNG 	99.98% 	Level2 PNG 	0.01% 	Level0 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14825_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10787_right.png 	Level2 PNG 	100.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12278_left.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14898_right.png 	Level2 PNG 	93.86% 	Level1 PNG 	6.09% 	Level0 PNG 	0.05% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1851_left.png 	Level4 PNG 	98.92% 	Level0 PNG 	0.77% 	Level2 PNG 	0.23% 	Level1 PNG 	0.08% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13693_right.png 	Level1 PNG 	97.63% 	Level0 PNG 	2.37% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17785_left.png 	Level2 PNG 	96.77% 	Level1 PNG 	2.09% 	Level4 PNG 	1.14% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15835_left.png 	Level1 PNG 	99.52% 	Level0 PNG 	0.48% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11163_right.png 	Level1 PNG 	97.25% 	Level2 PNG 	2.59% 	Level4 PNG 	0.13% 	Level0 PNG 	0.02% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16818_right.png 	Level0 PNG 	99.41% 	Level2 PNG 	0.55% 	Level1 PNG 	0.02% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11113_right.png 	Level1 PNG 	99.98% 	Level2 PNG 	0.02% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13333_left.png 	Level2 PNG 	84.31% 	Level1 PNG 	13.94% 	Level0 PNG 	1.73% 	Level4 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12386_right.png 	Level0 PNG 	99.95% 	Level4 PNG 	0.03% 	Level1 PNG 	0.01% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14397_left.png 	Level1 PNG 	99.37% 	Level0 PNG 	0.63% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14825_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14456_right.png 	Level2 PNG 	99.9% 	Level1 PNG 	0.1% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1520_left.png 	Level0 PNG 	99.93% 	Level1 PNG 	0.07% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16917_right.png 	Level1 PNG 	60.19% 	Level0 PNG 	39.8% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13305_right.png 	Level1 PNG 	98.74% 	Level2 PNG 	1.26% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17509_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16290_left.png 	Level1 PNG 	97.25% 	Level2 PNG 	2.68% 	Level0 PNG 	0.07% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16439_right.png 	Level0 PNG 	96.01% 	Level1 PNG 	3.57% 	Level3 PNG 	0.23% 	Level2 PNG 	0.19% 	Level4 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14614_left.png 	Level0 PNG 	99.94% 	Level2 PNG 	0.06% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1309_left.png 	Level2 PNG 	99.2% 	Level1 PNG 	0.8% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18185_left.png 	Level1 PNG 	99.59% 	Level0 PNG 	0.41% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10853_right.png 	Level1 PNG 	80.44% 	Level0 PNG 	19.42% 	Level2 PNG 	0.12% 	Level4 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16857_left.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11053_right.png 	Level0 PNG 	61.11% 	Level1 PNG 	38.89% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17847_right.png 	Level0 PNG 	96.97% 	Level1 PNG 	2.89% 	Level2 PNG 	0.08% 	Level3 PNG 	0.06% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10221_right.png 	Level0 PNG 	99.74% 	Level1 PNG 	0.23% 	Level2 PNG 	0.03% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14816_left.png 	Level0 PNG 	74.94% 	Level1 PNG 	25.06% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1100_left.png 	Level0 PNG 	96.25% 	Level2 PNG 	3.73% 	Level1 PNG 	0.02% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17805_right.png 	Level1 PNG 	51.89% 	Level0 PNG 	42.9% 	Level2 PNG 	4.89% 	Level4 PNG 	0.33% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17647_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13341_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1520_right.png 	Level0 PNG 	99.4% 	Level2 PNG 	0.59% 	Level1 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18933_left.png 	Level0 PNG 	99.39% 	Level2 PNG 	0.61% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10672_left.png 	Level1 PNG 	83.28% 	Level2 PNG 	16.72% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/19422_right.png 	Level1 PNG 	97.98% 	Level2 PNG 	2.02% 	Level0 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13994_left.png 	Level1 PNG 	73.38% 	Level2 PNG 	23.68% 	Level0 PNG 	2.83% 	Level4 PNG 	0.1% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17798_left.png 	Level0 PNG 	56.59% 	Level1 PNG 	43.36% 	Level2 PNG 	0.05% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15994_left.png 	Level0 PNG 	72.76% 	Level4 PNG 	23.96% 	Level1 PNG 	3.27% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12098_right.png 	Level2 PNG 	95.26% 	Level1 PNG 	4.68% 	Level0 PNG 	0.06% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14374_left.png 	Level1 PNG 	99.45% 	Level0 PNG 	0.55% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10356_right.png 	Level1 PNG 	99.66% 	Level2 PNG 	0.28% 	Level0 PNG 	0.06% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18372_right.png 	Level0 PNG 	61.0% 	Level2 PNG 	19.8% 	Level3 PNG 	18.88% 	Level4 PNG 	0.28% 	Level1 PNG 	0.04%
